style_id,monthly_forecast_Q3
es2811,26.5
es3204,24.64814814814815
es3203,28.962962962962962
es3202,20.962962962962962
es5107,9.814814814814815
jr1354,9.592592592592593
es5106,10.018518518518519
es5108,9.777777777777777
es3434,9.055555555555555
es5109,7.9259259259259265
es3433,10.870370370370372
es3284,9.814814814814815
fs5836,7.777777777777779
fs5798,4.333333333333333
ch2891,10.870370370370372
ch2565,15.685185185185185
ch2564,11.888888888888891
es4949,6.537037037037038
fs5877,11.537037037037038
fs5251set,9.055555555555555
es5159,9.0
fs5797,3.2407407407407405
es4318,4.944444444444445
ce1107,5.537037037037037
es5166,7.0
fs5799,4.203703703703703
es5158,7.0
fs4795ie,7.0555555555555545
es4319,11.203703703703704
fs5795,6.9259259259259265
es4899,4.685185185185185
es5156,5.0
es5164,5.0
fs5708set,4.444444444444444
fs5623,6.166666666666667
fs5822,6.444444444444444
me3208,1.6666666666666667
es4317,5.0
fs5862,6.333333333333333
es3282,9.018518518518519
me3206,1.6666666666666667
es5099,7.111111111111111
es5098,5.092592592592593
fs4487ie,5.5
es4301,3.5185185185185186
es5130,7.518518518518519
es5131,4.351851851851852
fs5525,3.6481481481481484
es4433,7.7592592592592595
es4898,3.1296296296296298
me3190,3.7777777777777772
fs5381,7.518518518518519
ce1113,4.333333333333333
es3546,5.888888888888888
fs4867ie,5.981481481481481
fs5837,3.981481481481481
fs4835,7.9444444444444455
es4352,9.296296296296296
es4744,8.314814814814815
es4745,8.888888888888888
es4748,7.611111111111112
es5167,3.0
es5157,3.0
es5138,6.148148148148148
es4628,5.462962962962963
fs5908,3.0
es3545,4.5
es5151,3.0
fs5772,10.944444444444443
fs5796,4.4259259259259265
fs5821,4.87037037037037
es4432,7.7592592592592595
ce1108,2.259259259259259
fs5823,8.277777777777779
es5089,3.0
es4897,3.6296296296296298
fs5830,3.7777777777777772
fs5833,3.5185185185185186
es4746,8.185185185185185
es4649,3.4629629629629632
es4648,3.6111111111111107
fs4931,8.648148148148147
fs5699,2.6481481481481484
fs5906,2.0
me3154,5.277777777777778
es4627,7.148148148148148
fs5503,2.4814814814814814
